10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 10&nbsp; 
10&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; &nbsp; 9&nbsp; 10&nbsp; 
10&nbsp; &nbsp; 9&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 8&nbsp; &nbsp; 9&nbsp; 10&nbsp; 
10&nbsp; &nbsp; 9&nbsp; &nbsp; 8&nbsp; &nbsp; 7&nbsp; &nbsp; 7&nbsp; &nbsp; 7&nbsp; &nbsp; 7&nbsp; &nbsp; 7&nbsp; &nbsp; 7&nbsp; &nbsp; 7&nbsp; &nbsp; 7&nbsp; &nbsp; 7&nbsp; &nbsp; 7&nbsp; &nbsp; 7&nbsp; &nbsp; 7&nbsp; &nbsp; 7&nbsp; &nbsp; 8&nbsp; &nbsp; 9&nbsp; 10&nbsp; 
10&nbsp; &nbsp; 9&nbsp; &nbsp; 8&nbsp; &nbsp; 7&nbsp; &nbsp; 6&nbsp; &nbsp; 6&nbsp; &nbsp; 6&nbsp; &nbsp; 6&nbsp; &nbsp; 6&nbsp; &nbsp; 6&nbsp; &nbsp; 6&nbsp; &nbsp; 6&nbsp; &nbsp; 6&nbsp; &nbsp; 6&nbsp; &nbsp; 6&nbsp; &nbsp; 7&nbsp; &nbsp; 8&nbsp; &nbsp; 9&nbsp; 10&nbsp; 
10&nbsp; &nbsp; 9&nbsp; &nbsp; 8&nbsp; &nbsp; 7&nbsp; &nbsp; 6&nbsp; &nbsp; 5&nbsp; &nbsp; 5&nbsp; &nbsp; 5&nbsp; &nbsp; 5&nbsp; &nbsp; 5&nbsp; &nbsp; 5&nbsp; &nbsp; 5&nbsp; &nbsp; 5&nbsp; &nbsp; 5&nbsp; &nbsp; 6&nbsp; &nbsp; 7&nbsp; &nbsp; 8&nbsp; &nbsp; 9&nbsp; 10&nbsp; 
10&nbsp; &nbsp; 9&nbsp; &nbsp; 8&nbsp; &nbsp; 7&nbsp; &nbsp; 6&nbsp; &nbsp; 5&nbsp; &nbsp; 4&nbsp; &nbsp; 4&nbsp; &nbsp; 4&nbsp; &nbsp; 4&nbsp; &nbsp; 4&nbsp; &nbsp; 4&nbsp; &nbsp; 4&nbsp; &nbsp; 5&nbsp; &nbsp; 6&nbsp; &nbsp; 7&nbsp; &nbsp; 8&nbsp; &nbsp; 9&nbsp; 10&nbsp; 
10&nbsp; &nbsp; 9&nbsp; &nbsp; 8&nbsp; &nbsp; 7&nbsp; &nbsp; 6&nbsp; &nbsp; 5&nbsp; &nbsp; 4&nbsp; &nbsp; 3&nbsp; &nbsp; 3&nbsp; &nbsp; 3&nbsp; &nbsp; 3&nbsp; &nbsp; 3&nbsp; &nbsp; 4&nbsp; &nbsp; 5&nbsp; &nbsp; 6&nbsp; &nbsp; 7&nbsp; &nbsp; 8&nbsp; &nbsp; 9&nbsp; 10&nbsp; 
10&nbsp; &nbsp; 9&nbsp; &nbsp; 8&nbsp; &nbsp; 7&nbsp; &nbsp; 6&nbsp; &nbsp; 5&nbsp; &nbsp; 4&nbsp; &nbsp; 3&nbsp; &nbsp; 2&nbsp; &nbsp; 2&nbsp; &nbsp; 2&nbsp; &nbsp; 3&nbsp; &nbsp; 4&nbsp; &nbsp; 5&nbsp; &nbsp; 6&nbsp; &nbsp; 7&nbsp; &nbsp; 8&nbsp; &nbsp; 9&nbsp; 10&nbsp; 
10&nbsp; &nbsp; 9&nbsp; &nbsp; 8&nbsp; &nbsp; 7&nbsp; &nbsp; 6&nbsp; &nbsp; 5&nbsp; &nbsp; 4&nbsp; &nbsp; 3&nbsp; &nbsp; 2&nbsp; &nbsp; 1&nbsp; &nbsp; 2&nbsp; &nbsp; 3&nbsp; &nbsp; 4&nbsp; &nbsp; 5&nbsp; &nbsp; 6&nbsp; &nbsp; 7&nbsp; &nbsp; 8&nbsp; &nbsp; 9&nbsp; 10&nbsp; 
10&nbsp; &nbsp; 9&nbsp; &nbsp; 8&nbsp; &nbsp; 7&nbsp; &nbsp; 6&nbsp; &nbsp; 5&nbsp; &nbsp; 4&nbsp; &nbsp; 3&nbsp; &nbsp; 2&nbsp; &nbsp; 2&nbsp; &nbsp; 2&nbsp; &nbsp; 3&nbsp; &nbsp; 4&nbsp; &nbsp; 5&nbsp; &nbsp; 6&nbsp; &nbsp; 7&nbsp; &nbsp; 8&nbsp; &nbsp; 9&nbsp; 10&nbsp; 
10&nbsp; &nbsp; 9&nbsp; &nbsp; 8&nbsp; &nbsp; 7&nbsp; &nbsp; 6&nbsp; &nbsp; 5&nbsp; &nbsp; 4&nbsp; &nbsp; 3&nbsp; &nbsp; 3&nbsp; &nbsp; 3&nbsp; &nbsp; 3&nbsp; &nbsp; 3&nbsp; &nbsp; 4&nbsp; &nbsp; 5&nbsp; &nbsp; 6&nbsp; &nbsp; 7&nbsp; &nbsp; 8&nbsp; &nbsp; 9&nbsp; 10&nbsp; 
